banded_0133.jpg,115.57292720375723,77.7789649566474,88.36991058526011
banded_0135.jpg,160.32252534562213,134.8188202764977,126.73460829493088
banded_0136.jpg,75.9893300248139,40.10218362282878,25.69010752688172
banded_0137.jpg,209.83580133665313,135.77460086052506,155.03268193334208
banded_0138.jpg,123.71322716627634,92.13627166276346,113.73154098360656
banded_0139.jpg,174.98994185241588,126.14306382389589,134.49691956250865
banded_0140.jpg,156.62346328629513,179.0218129634059,189.34818225304952
banded_0141.jpg,113.7103948025987,49.40720094498205,49.01455181500159
banded_0142.jpg,104.5602763540449,89.20545214758864,106.20215508197704
banded_0143.jpg,124.1243197586727,172.608790346908,130.306395173454
banded_0144.jpg,95.29765222482436,111.53723653395785,102.40475995316159
banded_0145.jpg,111.17613445378151,111.94382352941176,111.20726890756302
banded_0146.jpg,148.30259851052546,155.1126443937193,137.05379170413408
banded_0147.jpg,131.34785836442785,122.41816309079601,128.0625194340796
banded_0150.jpg,157.9265037037037,196.4113925925926,170.77228641975307
banded_0151.jpg,163.0180802103879,151.53836908284023,182.2168289776463
banded_0152.jpg,166.7529475308642,145.1606635802469,168.8399922839506
banded_0153.jpg,195.0310125282399,61.17048407404431,87.83045353478529
banded_0154.jpg,236.91592777777777,141.4870138888889,148.4872472222222
braided_0002.jpg,85.85892794464223,46.92729278443564,64.15957478814622
braided_0006.jpg,89.93048847869684,87.95603794049032,92.71558957148119
braided_0007.jpg,120.44532610372721,109.57875788901379,116.00301968304349
braided_0008.jpg,144.02316654624278,97.17657153179191,129.9738047928709
braided_0009.jpg,177.875325,173.34176666666667,175.64560833333334
braided_0013.jpg,175.08066123188405,175.8259963768116,174.35813276397516
braided_0019.jpg,120.25653818443804,105.74079610951009,114.65851945244957
braided_0027.jpg,197.9456067961165,197.9456067961165,197.9456067961165
braided_0042.jpg,158.62768828481137,83.12613614117515,100.45877031070839
braided_0050.jpg,174.6506234866828,140.4035895883777,140.95322033898304
braided_0061.jpg,166.77167315175097,140.5189980544747,155.3782392996109
braided_0064.jpg,110.72205625,94.0601875,100.9492125
braided_0067.jpg,123.97735620069624,143.795497854854,132.7629906422663
braided_0069.jpg,172.0227053097656,125.58299363952631,154.57223618090453
braided_0070.jpg,180.52642299107143,186.08682105654762,206.26364397321427
braided_0074.jpg,117.9691943359375,117.9691943359375,117.9691943359375
braided_0075.jpg,145.49914713541668,65.094765625,134.80408203125
braided_0076.jpg,118.78842908876415,118.242596541104,117.96365113209463
braided_0077.jpg,134.84295050774546,111.1624371781349,95.32185477032533
braided_0078.jpg,130.41982473544974,53.496841931216935,90.92537202380953
braided_0080.jpg,132.36211511261016,196.9087513146919,168.74499691727414
braided_0081.jpg,104.74764964788733,71.71176936619719,88.15948063380281
braided_0099.jpg,74.80022540746735,41.86289157322853,55.94228027588333
braided_0100.jpg,169.95490639864968,100.2892147460488,130.2844483658125
braided_0101.jpg,111.03880577319588,104.66316536082475,107.3225006185567
braided_0102.jpg,49.70376138433515,81.41852459016394,62.91415300546448
braided_0103.jpg,56.55472899728997,89.99485772357724,70.80086043360434
braided_0105.jpg,152.23178506934633,67.56714740242988,112.00337825387271
braided_0106.jpg,140.16781851851852,77.09115925925926,111.0498
braided_0107.jpg,133.49082477145188,107.5002248014254,124.43634789269478
braided_0108.jpg,179.21684370469498,141.34130701460913,168.88244396119103
braided_0109.jpg,75.95776785714285,48.24712912087912,51.637046703296704
braided_0110.jpg,102.14186847383635,67.19086632057106,95.03031900772815
braided_0111.jpg,147.47227474972192,58.85117723396366,91.51012235817575
braided_0112.jpg,149.557902004183,110.50050426083484,115.56450139094767
braided_0113.jpg,89.10394682597658,74.53030094819293,83.04869704837881
braided_0114.jpg,123.06347153298373,59.01214526214526,97.32334084163352
braided_0115.jpg,184.78307118101839,69.48353328001421,118.41244112681063
braided_0116.jpg,53.19368750543431,41.350595600382576,44.65345042460076
braided_0117.jpg,110.46013277725764,59.29590603455613,81.47367435526428
braided_0118.jpg,141.2788121990369,118.01501151510922,133.80241468350897
braided_0119.jpg,117.56524882629108,86.9451924882629,95.52401877934273
braided_0120.jpg,130.04313725490195,81.25548066448802,102.38050108932462
braided_0121.jpg,142.26164351851853,27.09519675925926,81.43320023148148
braided_0122.jpg,185.21778012782198,105.60318635339556,158.6839624810336
braided_0123.jpg,145.450717818796,91.87999586370921,119.85011116281474
braided_0124.jpg,208.1041487993139,136.3842249142367,179.85588550600343
braided_0125.jpg,103.79665334665334,68.27245254745254,81.91951381951382
braided_0126.jpg,112.62206715210355,102.1347390776699,107.00212378640776
braided_0127.jpg,96.4974463219413,110.73448100622538,115.02208105704484
braided_0128.jpg,141.91610280015342,142.539777522056,143.97515918680475
braided_0129.jpg,127.46591954022989,82.96371408045977,102.55818247126437
braided_0130.jpg,37.30213365539453,118.79685990338164,133.93125603864735
braided_0131.jpg,56.99022772099695,53.05291375291375,52.605606359452516
braided_0132.jpg,102.27190130521139,66.84482880923106,81.28969426841955
braided_0133.jpg,86.02927083333333,71.29140972222223,98.7616736111111
braided_0134.jpg,189.2393783429206,112.94369349314051,138.80035974426102
braided_0135.jpg,102.18384477776249,90.58849200888557,96.40491261868722
braided_0136.jpg,162.8423611111111,105.98418579507651,135.3580256154358
braided_0137.jpg,154.96660689890712,113.46611168032787,126.62576844262296
braided_0138.jpg,63.21229812661499,97.30290697674418,99.72564599483204
braided_0139.jpg,71.4242504743833,69.74172675521821,69.7054174573055
braided_0140.jpg,120.1183699458771,78.74682425978988,105.157394141993
braided_0141.jpg,154.49242838541667,94.47285807291667,126.98517903645833
braided_0142.jpg,108.45145842798728,87.47732848705134,92.57164016356202
braided_0143.jpg,133.91196288809414,91.5687123136198,120.89458179996198
braided_0144.jpg,117.61324324324325,117.61324324324325,117.61324324324325
braided_0145.jpg,109.15738323179576,54.426682622570354,73.61784160139251
braided_0146.jpg,153.3346279061538,70.2619077108178,99.97812201422556
braided_0147.jpg,90.35368750674873,71.6415035401916,82.51603498542273
braided_0148.jpg,148.34858409258803,140.23802840022984,142.96618238529098
braided_0149.jpg,13.312672374511356,81.36555387677771,50.73909393961196
braided_0150.jpg,44.11658188209375,47.4033084549404,45.96346836978451
braided_0151.jpg,114.47045895022877,72.12561689544246,85.29921177246298
braided_0153.jpg,34.8196618852459,46.503534836065576,39.33232581967213
braided_0154.jpg,74.9756389677738,52.6274231386591,59.57028028151624
braided_0155.jpg,134.08324337729024,74.14034601470416,98.45237921577781
braided_0156.jpg,194.4540028255239,62.785083588415354,82.66424534965859
braided_0157.jpg,156.65745695022974,126.92025593678876,151.1738308927728
